Log file open, 01/20/23 13:17:02
[2023.01.20-16.17.09:584][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.20-16.17.09:584][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.20-16.17.09:584][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.20-16.17.09:584][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.20-16.17.09:734][  0]LogSlate: Using FreeType 2.10.0
[2023.01.20-16.17.09:735][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.20-16.17.10:648][  0]LogAssetRegistry: FAssetRegistry took 0.0267 seconds to start up
[2023.01.20-16.17.10:656][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.20-16.17.11:094][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.20-16.17.11:800][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E913800][00000870278B3000 52] GlobalDefaults, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914C00][000008702BE8C800 52] Windows, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914E00][000008702BE80000 52] WindowsEditor, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912800][000008702BE8A000 52] WindowsServer, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914800][0000087026A92800 52] WindowsClient, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E913600][000008702BE87800 52] IOS, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E913200][000008702ED10000 52] iPadAir2, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915800][000008702ED17800 52] IPadPro, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915A00][000008702ED15000 52] iPadAir3, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914600][000008702ED1A000 52] iPadAir4, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912200][000008702ED1C800 52] iPadAir5, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912600][0000087020062800 52] iPadMini4, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915400][000008702ED30000 52] iPadMini5, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E913E00][000008702ED35000 52] iPadMini6, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917400][000008702ED3C800 52] iPhone6S, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917600][000008702ED3A000 52] iPhone7, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917800][000008702ED37800 52] iPodTouch7, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916600][000008702ED12800 52] iPhone6SPlus, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914000][000008702ECD0000 52] iPhone7Plus, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916800][000008702ECD5000 52] iPhoneSE, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917A00][000008702ECD7800 52] iPhone8, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916200][000008702ECDA000 52] iPhone8Plus, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915600][000008702ECDC800 52] iPhoneX, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914A00][000008702ED32800 52] iPhoneXS, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912400][000008702ED70000 52] iPhoneXSMax, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916E00][000008702ED75000 52] iPhoneXR, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916000][000008702ED77800 52] iPhone11, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914400][000008702ED7A000 52] iPhone11Pro, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917200][000008702ED7C800 52] iPhone11ProMax, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915200][000008702ECD2800 52] iPhoneSE2, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917E00][000008702ED80000 52] iPhone12Mini, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915C00][000008702ED85000 52] iPhone12, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912C00][000008702ED87800 52] iPhone12Pro, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E914200][000008702ED8A000 52] iPhone12ProMax, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E912A00][000008702ED8C800 52] iPhone13Mini, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915000][000008702ED72800 52] iPhone13, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918000][000008702EDB0000 52] iPhone13Pro, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918400][000008702EDB5000 52] iPhone13ProMax, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918600][000008702EDB7800 52] iPhoneSE3, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918800][000008702EDBA000 52] iPhone14, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918C00][000008702EDBC800 52] iPhone14Plus, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918200][000008702ED82800 52] iPhone14Pro, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E913000][000008702EDC0000 52] iPhone14ProMax, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E915E00][000008702EDC5000 52] iPadPro105, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919000][000008702EDC7800 52] iPadPro129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919400][000008702EDCA000 52] iPadPro97, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919600][000008702EDCC800 52] iPadPro2_129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919800][000008702EDB2800 52] iPad5, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919C00][000008702ECC0000 52] iPad6, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919200][000008702ECC5000 52] iPad7, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E918E00][000008702ECC7800 52] iPad8, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E916A00][000008702ECCA000 52] iPad9, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91A000][000008702ECCC800 52] iPad10, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91A400][000008702EDC2800 52] iPadPro11, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91A600][000008702EDD0000 52] iPadPro2_11, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91A800][000008702EDD5000 52] iPadPro3_11, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91AC00][000008702EDD7800 52] iPadPro4_11, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91A200][000008702EDDA000 52] iPadPro3_129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E919E00][000008702EDDC800 52] iPadPro4_129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E917000][000008702ECC2800 52] iPadPro5_129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91B000][000008702EDE0000 52] iPadPro6_129, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91B400][000008702EDE5000 52] AppleTV, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91B600][000008702EDE7800 52] AppleTV4K, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91B800][000008702EDEA000 52] AppleTV2_4K, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91BC00][000008702EDEC800 52] TVOS, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91CC00][000008702EE00000 52] Mac, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91CE00][000008702EE02800 52] MacEditor, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91AE00][000008702EE07800 52] MacClient, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91C800][000008702EE0A000 52] MacServer, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91D200][000008702EDD2800 52] Linux, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91D400][000008702EDE2800 52] LinuxEditor, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91BE00][000008702EE0C800 52] LinuxArm64Editor, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91AA00][000008702ED40000 52] LinuxArm64, 
[2023.01.20-16.17.11:800][  0]LogDeviceProfileManager: 	[000008702E91CA00][000008702ED45000 52] LinuxClient, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E913C00][000008702ED47800 52] LinuxArm64Client, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E918A00][000008702ED4A000 52] LinuxServer, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91D600][000008702ED4C800 52] LinuxArm64Server, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91DC00][000008702EE05000 52] Android, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E919A00][000008702EE10000 52] Android_Preview_OpenGL, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91DA00][000008702EE15000 52] Android_Preview_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91D800][000008702EE17800 52] Android_Low, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91C200][000008702EE1A000 52] Android_Mid, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91B200][000008702EE1C800 52] Android_High, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91BA00][000008702ED42800 52] Android_Default, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91E000][000008702ED60000 52] Android_Adreno4xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91E400][000008702ED65000 52] Android_Adreno5xx_Low, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91E600][000008702ED67800 52] Android_Adreno5xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91E800][000008702ED6A000 52] Android_Adreno6xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91EC00][000008702ED6C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91E200][000008702EE12800 52] Android_Adreno7xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91C400][000008702EE20000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91D000][000008702EE25000 52] Android_Mali_T6xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91F000][000008702EE27800 52] Android_Mali_T7xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91F400][000008702EE2A000 52] Android_Mali_T8xx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91F600][000008702EE2C800 52] Android_Mali_G71, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91F800][000008702ED62800 52] Android_Mali_G72, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91FC00][000008702EE30000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91F200][000008702EE35000 52] Android_Mali_G76, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91EE00][000008702EE37800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E91C600][000008702EE3A000 52] Android_Mali_G77, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702E2CFC00][000008702EE3C800 52] Android_Mali_G77_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[0000087028B4E200][000008702EE22800 52] Android_Mali_G78, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE70000][000008702EE40000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE71200][000008702EE45000 52] Android_Mali_G710, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE71600][000008702EE47800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE71800][000008702EE4A000 52] Android_Xclipse_920, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE71C00][000008702EE4C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE70600][000008702EE32800 52] Android_Vulkan_SM5, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE70800][000008702EE50000 52] Android_PowerVR_G6xxx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE70200][000008702EE55000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE72000][000008702EE57800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE72600][000008702EE5A000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE72800][000008702EE5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE71E00][000008702EE42800 52] Android_TegraK1, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE70A00][000008702EE60000 52] Android_Unknown_Vulkan, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE72C00][000008702EE65000 52] Oculus_Quest, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE73000][000008702EE67800 52] Oculus_Quest2, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: 	[000008702EE73400][000008702EE6A000 52] HoloLens, 
[2023.01.20-16.17.11:801][  0]LogDeviceProfileManager: Active device profile: [000008702E914E00][000008702BE80000 52] WindowsEditor
[2023.01.20-16.17.11:801][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-16.17.11:801][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-16.17.11:801][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.17.11:801][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-16.17.11:801][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-16.17.11:807][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.17.11:807][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.17.11:807][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.17.11:807][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-16.17.11:807][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.20-16.17.11:810][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@GUI'
[2023.01.20-16.17.11:810][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyReport_1.log" -log="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Intermediate/TurnkeyLog_1.log" -project="C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Aniversario_M.uproject"  -Device=Win64@GUI" -nocompile -nocompileuat ]
[2023.01.20-16.17.12:085][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
