Log file open, 01/18/23 15:20:08
[2023.01.18-18.20.44:300][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.18-18.20.44:300][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.18-18.20.44:300][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.18-18.20.44:301][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.18-18.20.44:301][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.18-18.20.46:666][  0]LogNetVersion: Aniversario_M 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2012429528)
[2023.01.18-18.20.51:860][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.18-18.20.51:860][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.18-18.20.51:860][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.18-18.20.52:347][  0]LogSlate: Border
[2023.01.18-18.20.52:347][  0]LogSlate: BreadcrumbButton
[2023.01.18-18.20.52:347][  0]LogSlate: Brushes.Title
[2023.01.18-18.20.52:347][  0]LogSlate: Default
[2023.01.18-18.20.52:347][  0]LogSlate: Icons.Save
[2023.01.18-18.20.52:347][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.18-18.20.52:347][  0]LogSlate: ListView
[2023.01.18-18.20.52:347][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.18-18.20.52:347][  0]LogSlate: SoftwareCursor_Grab
[2023.01.18-18.20.52:347][  0]LogSlate: TableView.DarkRow
[2023.01.18-18.20.52:347][  0]LogSlate: TableView.Row
[2023.01.18-18.20.52:347][  0]LogSlate: TreeView
[2023.01.18-18.20.58:427][  0]LogTurnkeySupport: Turnkey Device: Win64@DA-NASA: (Name=DA-NASA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.18-18.21.01:374][  0]LogPython: Using Python 3.9.7
[2023.01.18-18.21.05:872][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.18-18.21.05:983][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.18-18.21.06:515][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: A0B4A9944BBDF6E1E3A77FAE3DC87727 | Instance: FA09F66C408576E1C6382980A49D8214 (DA-NASA-4668).
[2023.01.18-18.21.06:747][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.18-18.21.06:796][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.18-18.21.06:799][  0]LogUdpMessaging: Display: Added local interface '192.168.15.16' to multicast group '230.0.0.1:6666'
[2023.01.18-18.21.07:568][  0]SourceControl: Controle de origem desativado
[2023.01.18-18.21.07:655][  0]SourceControl: Controle de origem desativado
[2023.01.18-18.21.07:745][  0]SourceControl: Controle de origem desativado
[2023.01.18-18.21.07:837][  0]LogUProjectInfo: Found projects:
[2023.01.18-18.21.07:852][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.07:853][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.07:853][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.09:469][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.18-18.21.11:425][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.18-18.21.11:470][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-18.21.11:470][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.18-18.21.12:378][  0]LogCollectionManager: Loaded 0 collections in 0.003966 seconds
[2023.01.18-18.21.12:397][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Collections/' took 0.00s
[2023.01.18-18.21.12:397][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Developers/Ghost/Collections/' took 0.02s
[2023.01.18-18.21.12:397][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/Collections/' took 0.02s
[2023.01.18-18.21.16:251][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.66s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2374ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.18-18.21.16:317][  0]LogEngine: Initializing Engine...
[2023.01.18-18.21.16:514][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.18-18.21.16:553][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.027 s
[2023.01.18-18.21.16:587][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.18-18.21.16:608][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.18-18.21.16:614][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.18-18.21.16:669][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.18-18.21.16:675][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.18-18.21.16:701][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.18-18.21.17:183][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-18.21.17:417][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.21.18:088][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-18.21.18:100][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-18.21.18:104][  0]LogInit: Texture streaming: Enabled
[2023.01.18-18.21.18:351][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-18.21.18:613][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-18.21.18:782][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-18.21.18:823][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-18.21.18:914][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-18.21.18:917][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-18.21.18:917][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-18.21.18:917][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-18.21.18:917][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-18.21.18:918][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-18.21.18:918][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-18.21.19:033][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-18.21.19:108][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-18.21.19:108][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-18.21.19:142][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-18.21.19:142][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-18.21.19:198][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-18.21.19:614][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-18.21.19:699][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (Realtek High Definition Audio)
[2023.01.18-18.21.20:012][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-18.21.20:170][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-18.21.20:170][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-18.21.20:383][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-18.21.20:383][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.18-18.21.20:389][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-18.21.20:389][  0]LogInit: FAudioDevice initialized.
[2023.01.18-18.21.20:389][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-18.21.20:412][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.18-18.21.20:416][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-18.21.20:579][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-18.21.20:646][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-18.21.20:646][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-18.21.20:712][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Aniversario_M_0xba8617b0", connecting to console process (PID: 2792)
[2023.01.18-18.21.20:712][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-18.21.22:900][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-18.21.22:983][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.23:485][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.23:986][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.24:486][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.24:987][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.25:488][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.25:989][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.26:490][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.26:991][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.27:492][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.27:993][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/CompatEF88A78C45B8E9051C6849AABE432E2E.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/Compat.ini'.
[2023.01.18-18.21.28:026][  0]LogInit: Transaction tracking system initialized
[2023.01.18-18.21.28:073][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-18.21.28:090][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.017754 seconds (Found 115 uncontrolled assets)
[2023.01.18-18.21.28:122][  0]BlueprintLog: New page: Carregar Editor
[2023.01.18-18.21.28:299][  0]LocalizationService: Localization service is disabled
[2023.01.18-18.21.28:345][  0]TimingProfiler: Initialize
[2023.01.18-18.21.28:345][  0]TimingProfiler: OnSessionChanged
[2023.01.18-18.21.28:345][  0]LoadingProfiler: Initialize
[2023.01.18-18.21.28:346][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-18.21.28:346][  0]NetworkingProfiler: Initialize
[2023.01.18-18.21.28:346][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-18.21.28:346][  0]MemoryProfiler: Initialize
[2023.01.18-18.21.28:346][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-18.21.28:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:525][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:526][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.18-18.21.28:720][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Content/' took 0.00s
[2023.01.18-18.21.29:956][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-18.21.30:571][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-18.21.31:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-18.21.32:037][  0]SourceControl: Controle de origem desativado
[2023.01.18-18.21.32:038][  0]LogUnrealEdMisc: Loading editor; pre map load, took 84.609
[2023.01.18-18.21.32:140][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-18.21.32:160][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.18-18.21.32:301][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-18.21.32:381][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-18.21.32:437][  0]MapCheck: New page: Verificação de Mapa
[2023.01.18-18.21.32:437][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.18-18.21.32:897][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-18.21.33:156][  0]LogUObjectHash: Compacting FUObjectHashTables data took  11.82ms
[2023.01.18-18.21.33:439][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.01.18-18.21.33:451][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-18.21.33:453][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.18-18.21.33:568][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-18.21.33:577][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-18.21.33:577][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-18.21.39:509][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.18-18.21.39:509][  0]LogWorldPartition: Display: WorldPartition initialize took 5.94 sec
[2023.01.18-18.21.41:317][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-18.21.41:997][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.18-18.21.42:010][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-18.21.42:114][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 104,561ms to complete.
[2023.01.18-18.21.42:132][  0]LogFileHelpers: Loading map 'OpenWorld' took 10.039
[2023.01.18-18.21.43:324][  0]LogUnrealEdMisc: Total Editor Startup Time, took 95.896
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.00%
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-18.21.43:324][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-18.21.43:325][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-18.21.43:325][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-18.21.43:690][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.44:191][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.44:692][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.45:193][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.45:694][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.46:195][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.46:696][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.47:196][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.47:697][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.48:198][  0]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini' (Error Code 183), retrying in .5s...
[2023.01.18-18.21.48:698][  0]LogFileManager: Error: Error moving file '../../../../../../Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/EditorPerProjectUserSettingsCB8379804EE83DD16B106CBCA045104A.tmp' to 'C:/Users/Ghost/Documents/GitHub/matheusNiver/Aniversario_M/Saved/Config/WindowsEditor/EditorPerProjectUserSettings.ini'.
[2023.01.18-18.21.48:724][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:734][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:744][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:754][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-18.21.48:838][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-18.21.48:839][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-18.21.48:840][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:843][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-18.21.48:844][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-18.21.48:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:847][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-18.21.48:848][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-18.21.49:068][  0]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
