Log file open, 01/22/23 12:20:36
[2023.01.22-18.38.09:232][795]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-18.38.09:241][795]PIE: Server logged in
[2023.01.22-18.38.09:242][795]PIE: Play in editor total start time 0.195 seconds.
[2023.01.22-18.38.09:244][795]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.09:244][795]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.09:350][796]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.09:350][796]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.09:558][797]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.09:558][797]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:187][798]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:187][798]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:204][799]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:204][799]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:323][800]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:323][800]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:393][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:394][801]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:416][802]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:416][802]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:430][803]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:430][803]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:454][804]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:454][804]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:478][805]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:478][805]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:503][806]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:503][806]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:574][807]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:574][807]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:598][808]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:598][808]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:622][809]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:622][809]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:647][810]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:647][810]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:671][811]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:671][811]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:696][812]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:696][812]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:722][813]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:722][813]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:745][814]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:745][814]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:769][815]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:769][815]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:794][816]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:794][816]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:818][817]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:818][817]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:843][818]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:843][818]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:867][819]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:867][819]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:892][820]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:892][820]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:916][821]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:916][821]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.10:941][822]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.10:941][822]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:008][823]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:008][823]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:033][824]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:033][824]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:057][825]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:057][825]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:088][826]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:088][826]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:111][827]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:111][827]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:162][828]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:162][828]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:186][829]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:186][829]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:210][830]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:211][830]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:265][831]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:265][831]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:289][832]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:289][832]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:342][833]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:343][833]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:368][834]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:368][834]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.11:391][835]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.38.11:391][835]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.38.12:685][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.38.12:685][880]LogWorld: BeginTearingDown for /Game/UEDPIE_0_AM_game
[2023.01.22-18.38.12:685][880]LogWorld: UWorld::CleanupWorld for AM_game, bSessionEnded=true, bCleanupResources=true
[2023.01.22-18.38.12:686][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.38.12:686][880]LogContentBundle: [Container: AM_game] Deleting container.
[2023.01.22-18.38.12:704][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-18.38.12:712][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-18.38.12:779][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-18.38.12:779][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.22-18.38.12:782][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.22-18.38.12:787][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.38.12:790][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.22-18.38.12:861][881]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.01.22-18.38.54:185][449]BlueprintLog: New page: Compile matheusBP
[2023.01.22-18.38.54:320][449]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.22-18.38.54:831][453]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-18.38.55:323][453]LogSavePackage: Moving output files for package: /Game/Blueprints/matheusBP
[2023.01.22-18.38.55:324][453]LogSavePackage: Moving '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/matheusBP3F17C4314F61F3DEC8623096E5A4DFCF.tmp' to '../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Blueprints/matheusBP.uasset'
[2023.01.22-18.38.55:334][453]LogFileHelpers: InternalPromptForCheckoutAndSave took 503 ms (total: 4.88 sec)
[2023.01.22-18.38.55:344][453]AssetCheck: New page: Asset Save: matheusBP
[2023.01.22-18.38.55:344][453]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/matheusBP.matheusBP
[2023.01.22-18.39.00:755][ 50]BlueprintLog: New page: Compile matheusBP
[2023.01.22-18.39.00:865][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.22-18.39.01:907][ 93]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-18.39.01:914][ 93]LogContentBundle: [Container: AM_game] Generating Streaming for 0 Content Bundles.
[2023.01.22-18.39.01:916][ 93]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-18.39.01:916][ 93]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-18.39.01:916][ 93]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 40 ms)
[2023.01.22-18.39.01:916][ 93]LogWorldPartition: Display: GenerateStreaming took 270 us (total: 114 ms)
[2023.01.22-18.39.01:916][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-18.39.01:916][ 93]PIE: New page: PIE session: AM_game (Jan 22, 2023, 12:39:01 PM)
[2023.01.22-18.39.01:917][ 93]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_AM_game
[2023.01.22-18.39.01:921][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004342s)
[2023.01.22-18.39.01:921][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AM_game.AM_game to /Game/UEDPIE_0_AM_game.AM_game (0.004381s)
[2023.01.22-18.39.01:921][ 93]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-18.39.01:922][ 93]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-18.39.01:922][ 93]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-18.39.01:922][ 93]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-18.39.01:922][ 93]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-18.39.01:924][ 93]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-18.39.01:924][ 93]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 8.68 sec)
[2023.01.22-18.39.01:924][ 93]LogPlayLevel: PIE: World Init took: (0.002578s)
[2023.01.22-18.39.01:985][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.01.22-18.39.01:987][ 93]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-18.39.01:988][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-18.39.01:988][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-18.39.01:988][ 93]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-18.39.01:988][ 93]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-18.39.01:988][ 93]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-18.39.01:991][ 93]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-18.39.02:025][ 93]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-18.39.02:025][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-18.39.02:025][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-18.39.02:025][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-18.39.02:026][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.22-18.39.02:026][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.22-18.39.02:028][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.22-18.39.02:028][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.22-18.39.02:028][ 93]LogInit: FAudioDevice initialized.
[2023.01.22-18.39.02:028][ 93]LogAudio: Display: Audio Device (ID: 33) registered with world 'AM_game'.
[2023.01.22-18.39.02:114][ 93]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-18.39.02:115][ 93]LogLoad: Game class is 'TowerMode_C'
[2023.01.22-18.39.02:116][ 93]LogWorld: Bringing World /Game/UEDPIE_0_AM_game.AM_game up for play (max tick rate 0) at 2023.01.22-15.39.02
[2023.01.22-18.39.02:116][ 93]LogWorld: Bringing up level for play took: 0.001346
[2023.01.22-18.39.02:119][ 93]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.01.22-18.39.02:120][ 93]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=768.000 Z=666.000
[2023.01.22-18.39.02:120][ 93]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(4), CellsToLoad(0), CellsToUnload(0)
[2023.01.22-18.39.02:120][ 93]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=768.000 Z=666.000,P=-0.000000 Y=-90.000000 R=0.000000
[2023.01.22-18.39.02:121][ 93]LogStreaming: Display: FlushAsyncLoading(-1): 9 QueuedPackages, 0 AsyncPackages
[2023.01.22-18.39.02:144][ 93]PIE: Server logged in
[2023.01.22-18.39.02:146][ 93]PIE: Play in editor total start time 0.233 seconds.
[2023.01.22-18.39.02:148][ 93]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.02:148][ 93]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.02:221][ 93]LogViewport: Scene viewport resized to 1280x688, mode Windowed.
[2023.01.22-18.39.02:251][ 94]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.02:251][ 94]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.02:572][ 95]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.02:572][ 95]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:135][ 96]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:135][ 96]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:228][ 97]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:228][ 97]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:537][ 98]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:537][ 98]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:585][ 99]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:585][ 99]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:616][100]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:616][100]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:648][101]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:648][101]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:687][102]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:687][102]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:716][103]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:716][103]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:747][104]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:747][104]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:776][105]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:776][105]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:806][106]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:806][106]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:842][107]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:842][107]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:882][108]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:882][108]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.03:912][109]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'inimigo' of length 0 in '/Game/Blueprints/matheusBP.matheusBP_C'!
[2023.01.22-18.39.03:912][109]LogScript: Warning: Last function called:
	/Game/Blueprints/matheusBP.matheusBP_C.ExecuteUbergraph_matheusBP

[2023.01.22-18.39.10:544][300]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
