Log file open, 01/22/23 12:20:36
[2023.01.22-15.22.11:672][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.22-15.22.11:672][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.22-15.22.11:672][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.22-15.22.11:672][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.22-15.22.11:681][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.22-15.22.16:451][  0]LogNetVersion: Aniversario_M 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2012429528)
[2023.01.22-15.22.25:955][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.22-15.22.25:955][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.22-15.22.25:955][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.22-15.22.26:938][  0]LogSlate: Border
[2023.01.22-15.22.26:938][  0]LogSlate: BreadcrumbButton
[2023.01.22-15.22.26:938][  0]LogSlate: Brushes.Title
[2023.01.22-15.22.26:938][  0]LogSlate: Default
[2023.01.22-15.22.26:938][  0]LogSlate: Icons.Save
[2023.01.22-15.22.26:938][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.22-15.22.26:938][  0]LogSlate: ListView
[2023.01.22-15.22.26:938][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.22-15.22.26:938][  0]LogSlate: SoftwareCursor_Grab
[2023.01.22-15.22.26:938][  0]LogSlate: TableView.DarkRow
[2023.01.22-15.22.26:938][  0]LogSlate: TableView.Row
[2023.01.22-15.22.26:938][  0]LogSlate: TreeView
[2023.01.22-15.22.33:155][  0]LogTurnkeySupport: Turnkey Device: Win64@GUI: (Name=GUI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.22-15.22.36:974][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: E55B2E5642D483E3F82AFCAD94E2DEC6 | Instance: AFA9F9BD489B559AD663F8B2145EA65A (GUI-10636).
[2023.01.22-15.22.42:478][  0]LogPython: Using Python 3.9.7
[2023.01.22-15.22.45:195][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.22-15.22.45:299][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.22-15.22.45:332][  0]LogUdpMessaging: Display: Added local interface '192.168.0.213' to multicast group '230.0.0.1:6666'
[2023.01.22-15.22.47:033][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.22-15.22.47:182][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.22-15.22.53:508][  0]SourceControl: Source control is disabled
[2023.01.22-15.22.53:582][  0]SourceControl: Source control is disabled
[2023.01.22-15.22.53:831][  0]SourceControl: Source control is disabled
[2023.01.22-15.22.53:984][  0]LogUProjectInfo: Found projects:
[2023.01.22-15.23.01:167][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.22-15.23.01:817][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.22-15.23.02:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-15.23.02:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.22-15.23.02:846][  0]LogCollectionManager: Loaded 0 collections in 0.003732 seconds
[2023.01.22-15.23.02:856][  0]LogFileCache: Scanning file cache for directory 'C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/Collections/' took 0.00s
[2023.01.22-15.23.02:867][  0]LogFileCache: Scanning file cache for directory 'C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Developers/guilh/Collections/' took 0.01s
[2023.01.22-15.23.02:870][  0]LogFileCache: Scanning file cache for directory 'C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/Collections/' took 0.00s
[2023.01.22-15.23.08:488][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (3.40s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 2690ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.22-15.23.10:589][  0]LogEngine: Initializing Engine...
[2023.01.22-15.23.11:430][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.22-15.23.12:004][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.044 s
[2023.01.22-15.23.12:124][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.22-15.23.12:263][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.22-15.23.12:301][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.22-15.23.12:593][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.22-15.23.12:630][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.22-15.23.12:648][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.22-15.23.13:426][  0]LogDerivedDataCache: C:/Users/guilh/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.721 and deleted 0 files with total size 0 MiB. Scanned 463 files in 463 folders with total size 17 MiB.
[2023.01.22-15.23.14:295][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.22-15.23.15:054][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.23.15:695][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.22-15.23.16:057][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.22-15.23.16:064][  0]LogInit: Texture streaming: Enabled
[2023.01.22-15.23.16:579][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.22-15.23.16:859][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.22-15.23.16:996][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.22-15.23.17:023][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.22-15.23.17:033][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.22-15.23.17:038][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.22-15.23.17:039][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.22-15.23.17:039][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.22-15.23.17:039][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.22-15.23.17:120][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.22-15.23.17:120][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.22-15.23.17:140][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-15.23.17:148][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-15.23.17:148][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-15.23.17:148][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-15.23.17:149][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-15.23.17:149][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-15.23.17:149][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-15.23.17:149][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-15.23.17:165][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-15.23.17:165][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-15.23.17:165][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-15.23.17:327][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-15.23.17:531][  0]LogAudioMixer: Display: Using Audio Hardware Device Alto-falantes (High Definition Audio Device)
[2023.01.22-15.23.17:613][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-15.23.17:720][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-15.23.17:720][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-15.23.17:749][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.22-15.23.17:757][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.22-15.23.17:759][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.22-15.23.17:760][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.22-15.23.17:760][  0]LogInit: FAudioDevice initialized.
[2023.01.22-15.23.17:789][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.22-15.23.17:875][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.22-15.23.18:031][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.22-15.23.18:108][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.22-15.23.18:108][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.22-15.23.18:111][  0]LogLiveCoding: Display: First instance in process group "UE_Aniversario_M_0xae551cd3", spawning console
[2023.01.22-15.23.18:390][  0]LogLiveCoding: Display: Waiting for server
[2023.01.22-15.23.20:983][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.22-15.23.21:410][  0]LogInit: Transaction tracking system initialized
[2023.01.22-15.23.22:116][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.22-15.23.22:116][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.22-15.23.22:125][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.009052 seconds (Found 115 uncontrolled assets)
[2023.01.22-15.23.22:686][  0]BlueprintLog: New page: Editor Load
[2023.01.22-15.23.24:833][  0]LocalizationService: Localization service is disabled
[2023.01.22-15.23.25:386][  0]TimingProfiler: Initialize
[2023.01.22-15.23.25:390][  0]TimingProfiler: OnSessionChanged
[2023.01.22-15.23.25:394][  0]LoadingProfiler: Initialize
[2023.01.22-15.23.25:395][  0]LoadingProfiler: OnSessionChanged
[2023.01.22-15.23.25:399][  0]NetworkingProfiler: Initialize
[2023.01.22-15.23.25:408][  0]NetworkingProfiler: OnSessionChanged
[2023.01.22-15.23.25:408][  0]MemoryProfiler: Initialize
[2023.01.22-15.23.25:409][  0]MemoryProfiler: OnSessionChanged
[2023.01.22-15.23.29:882][  0]LogFileCache: Scanning file cache for directory 'C:/Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/' took 0.02s
[2023.01.22-15.23.34:780][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.22-15.23.35:865][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.22-15.23.37:997][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.22-15.23.38:260][  0]SourceControl: Source control is disabled
[2023.01.22-15.23.38:308][  0]LogUnrealEdMisc: Loading editor; pre map load, took 233.520
[2023.01.22-15.23.38:422][  0]Cmd: MAP LOAD FILE="../../../../../../Users/guilh/OneDrive/Documentos/GitHub/matheusNiver/matheusNiver/Aniversario_M/Content/AM_game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.22-15.23.38:460][  0]LightingResults: New page: Lighting Build
[2023.01.22-15.23.38:745][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-15.23.38:852][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-15.23.39:073][  0]MapCheck: New page: Map Check
[2023.01.22-15.23.39:073][  0]LightingResults: New page: Lighting Build
[2023.01.22-15.23.39:968][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-15.23.40:757][  0]LogUObjectHash: Compacting FUObjectHashTables data took  15.76ms
[2023.01.22-15.23.41:894][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'AM_game'.
[2023.01.22-15.23.41:913][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-15.23.41:915][  0]LogAIModule: Creating AISystem for world AM_game
[2023.01.22-15.23.42:146][  0]LogWorldPartition: ULevel::OnLevelLoaded(AM_game)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-15.23.42:154][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-15.23.42:155][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=AM_game, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-15.23.50:747][  0]LogContentBundle: [Container: AM_game] Creating new contrainer.
[2023.01.22-15.23.50:748][  0]LogWorldPartition: Display: WorldPartition initialize took 8.60 sec
[2023.01.22-15.23.51:543][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.22-15.23.51:994][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.22-15.23.52:055][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.22-15.23.52:201][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 137.932ms to complete.
[2023.01.22-15.23.52:208][  0]LogFileHelpers: Loading map 'AM_game' took 13.862
[2023.01.22-15.23.54:319][  0]LogUnrealEdMisc: Total Editor Startup Time, took 249.557
[2023.01.22-15.23.54:328][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-15.23.54:328][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.23.54:328][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.22-15.23.54:328][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.22-15.23.54:337][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.22-15.23.54:340][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.23.54:340][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.22-15.23.54:340][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.22-15.23.54:340][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.22-15.23.54:347][  0]LogShaderCompilers: Display: ================================================
[2023.01.22-15.23.56:186][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.22-15.23.56:293][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.22-15.23.56:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.22-15.23.56:360][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.22-15.23.56:416][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.22-15.23.56:440][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.22-15.23.56:458][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.22-15.23.56:473][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.22-15.23.56:536][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.22-15.23.56:557][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.22-15.24.05:664][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-15.24.05:766][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-15.24.05:788][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-15.24.05:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-15.24.07:417][  0]LogSlate: Took 0.053677 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-15.24.07:536][  0]LogSlate: Took 0.032541 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.22-15.24.07:680][  0]LogSlate: Took 0.035949 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.22-15.24.07:748][  0]LogSlate: Took 0.052213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.22-15.24.08:115][  0]LogViewport: Scene viewport resized to 854x565, mode Windowed.
[2023.01.22-15.24.17:466][  0]LogStall: Startup...
[2023.01.22-15.24.17:468][  0]LogStall: Startup complete.
[2023.01.22-15.24.17:778][  0]LogLoad: (Engine Initialization) Total time: 273.00 seconds
[2023.01.22-15.24.17:778][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.22-15.24.18:863][  0]LogAssetRegistry: Asset discovery search completed in 149.5393 seconds
[2023.01.22-15.24.19:121][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.009706 seconds (updated 0 objects)
[2023.01.22-15.24.19:735][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.22-15.24.25:153][  3]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 10.606800 milleseconds to execute
[2023.01.22-15.24.26:297][  6]LogSlate: Took 0.011751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.22-15.43.54:579][616]LogSlate: Took 0.022995 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: ================================================
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Total job queries 158, among them cache hits 18 (11.39%)
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 99 distinct outputs (70.71%)
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: RAM used: 1.10 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Jobs assigned 140, completed 140 (100.00%)
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Average time worker was idle: 25.00 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Time job spent in pending queue: average 14.68 s, longest 51.79 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Job execution time: average 6.33 s, max 21.05 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Job life time (pending + execution): average 21.01 s, max 53.72
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 67.47 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Jobs were issued in 93 batches (only local compilation was used), average 1.51 jobs/batch
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Average processing rate: 2.08 jobs/sec
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Total thread time: 163.83 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Total thread preprocess time: 8.24 s
[2023.01.22-15.44.01:033][896]LogShaderCompilers: Display: Percentage time preprocessing: 5.03%
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display: Effective parallelization: 2.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.47 sec, max 2.47 sec, min 2.47 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.38 sec, max 2.38 sec, min 2.38 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 1.80 sec, max 1.80 sec, min 1.80 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 16.79% of total time (compiled   17 times, average 1.62 sec, max 2.33 sec, min 1.00 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.12% of total time (compiled   20 times, average 1.32 sec, max 1.68 sec, min 0.89 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.75% of total time (compiled   20 times, average 1.13 sec, max 1.39 sec, min 0.98 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.99% of total time (compiled   17 times, average 1.06 sec, max 1.26 sec, min 0.95 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.04% of total time (compiled   17 times, average 0.68 sec, max 0.90 sec, min 0.56 sec)
[2023.01.22-15.44.01:063][896]LogShaderCompilers: Display: ================================================
[2023.01.22-15.44.03:419][ 79]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.22-15.44.03:443][ 79]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.22-15.44.03:462][ 80]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.22-15.44.07:081][510]LogContentBrowser: Attempting asset rename: NewFolder -> matheuses
[2023.01.22-15.44.07:082][510]LogContentBrowser: End creating deferred item NewFolder
[2023.01.22-15.44.12:453][867]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\guilh\OneDrive\Área de Trabalho\tudo\projetos\Pesoal\matheus niver\matheus.fbx)
[2023.01.22-15.44.12:648][867]LogFbx: Loading FBX Scene from C:\Users\guilh\OneDrive\Área de Trabalho\tudo\projetos\Pesoal\matheus niver\matheus.fbx
[2023.01.22-15.44.12:730][867]LogFbx: FBX Scene Loaded Succesfully
[2023.01.22-15.44.20:102][867]LogSlate: Window 'FBX Import Options' being destroyed
[2023.01.22-15.44.20:253][867]LogFbx: Valid bind pose for Pose (Cube.004) - padrￃﾣo
[2023.01.22-15.44.20:304][867]LogMaterial: Display: Material /Game/matheuses/Material_005.Material_005 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.44.20:752][867]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.22-15.44.20:763][867]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.22-15.44.20:916][867]LogTexture: Display: Building textures: /Game/matheuses/pele.pele (BGRA8, 3894x2560 x1x1x1) (Required Memory Estimate: 291.605469 MB), EncodeSpeed: Fast
[2023.01.22-15.44.21:008][867]LogMaterial: Display: Material /Game/matheuses/Material_006.Material_006 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.44.21:091][867]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.22-15.44.21:091][867]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.01.22-15.44.21:100][867]LogMaterial: Display: Material /Game/matheuses/Material_007.Material_007 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.44.21:167][867]LogMaterial: Display: Material /Game/matheuses/Material_008.Material_008 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.44.21:222][867]LogTexture: Display: Building textures: /Game/matheuses/camisaHA.camisaHA (BGRA8, 1121x427 x1x1x1) (Required Memory Estimate: 14.061588 MB), EncodeSpeed: Fast
[2023.01.22-15.44.21:228][867]LogMaterial: Display: Material /Game/matheuses/Material_004.Material_004 needed to have new flag set bUsedWithSkeletalMesh !
[2023.01.22-15.44.21:623][867]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.22-15.44.21:623][867]LogEditorFactories: Display: Image imported as : TSF BGRA8
